"Date","Price","Open","High","Low","Change %"
"06/07/2024","1.300","1.280","1.310","1.260","1.56%"
"06/06/2024","1.280","1.300","1.400","1.260","-1.54%"
"06/05/2024","1.300","1.300","1.360","1.280","-0.76%"
"06/04/2024","1.310","1.300","1.360","1.250","0.77%"
"06/03/2024","1.300","1.320","1.350","1.250","0.00%"
"05/31/2024","1.300","1.370","1.440","1.250","-2.26%"
"05/30/2024","1.330","1.290","1.330","1.250","2.31%"
"05/29/2024","1.300","1.310","1.340","1.250","0.78%"
"05/28/2024","1.290","1.300","1.340","1.250","-1.53%"
"05/27/2024","1.310","1.300","1.370","1.250","-0.76%"
"05/24/2024","1.320","1.300","1.360","1.250","0.76%"
"05/23/2024","1.310","1.240","1.340","1.230","4.80%"
"05/22/2024","1.250","1.250","1.270","1.220","0.00%"
"05/21/2024","1.250","1.290","1.290","1.210","-2.34%"
"05/20/2024","1.280","1.290","1.290","1.280","0.00%"
"05/17/2024","1.280","1.220","1.280","1.180","0.79%"
"05/16/2024","1.270","1.220","1.290","1.190","-1.55%"
"05/15/2024","1.290","1.240","1.490","1.210","0.00%"
"05/14/2024","1.290","1.240","1.290","1.230","0.78%"
"05/13/2024","1.280","1.240","1.290","1.220","-1.54%"
"05/12/2024","1.300","1.290","1.300","1.290","6.56%"
"05/11/2024","1.220","1.220","1.220","1.220","-5.43%"
"05/10/2024","1.290","1.260","1.300","1.200","5.74%"
"05/09/2024","1.220","1.260","1.300","1.220","-2.40%"
"05/08/2024","1.250","1.270","1.370","1.220","0.00%"
"05/07/2024","1.250","1.270","1.320","1.220","1.63%"
"05/06/2024","1.230","1.270","1.320","1.210","0.00%"
"05/05/2024","1.230","1.230","1.230","1.230","0.00%"
"05/04/2024","1.230","1.230","1.230","1.230","-5.38%"
"05/03/2024","1.300","1.270","1.390","1.240","5.69%"
"05/02/2024","1.230","1.270","1.320","1.210","-6.82%"
"05/01/2024","1.320","1.250","1.320","1.250","6.45%"
"04/30/2024","1.240","1.270","1.320","1.190","0.81%"
"04/29/2024","1.230","1.270","1.330","1.210","0.00%"
"04/28/2024","1.230","1.230","1.230","1.230","0.00%"
"04/27/2024","1.230","1.230","1.230","1.230","-0.81%"
"04/26/2024","1.240","1.270","1.290","1.230","0.00%"
"04/25/2024","1.240","1.270","1.270","1.180","0.00%"
"04/24/2024","1.240","1.270","1.320","1.220","0.81%"
"04/23/2024","1.230","1.270","1.320","1.200","-0.81%"
"04/22/2024","1.240","1.370","1.370","1.230","1.64%"
"04/21/2024","1.220","1.220","1.220","1.220","0.00%"
"04/20/2024","1.220","1.310","1.370","1.220","-6.87%"
"04/19/2024","1.310","1.270","1.350","1.190","7.38%"
"04/18/2024","1.220","1.270","1.320","1.200","-2.40%"
"04/17/2024","1.250","1.270","1.320","1.190","0.00%"
"04/16/2024","1.250","1.300","1.350","1.200","-6.02%"
"04/15/2024","1.330","1.250","1.350","1.200","6.40%"
"04/14/2024","1.250","1.250","1.250","1.250","0.00%"
"04/13/2024","1.250","1.330","1.330","1.250","1.63%"
"04/12/2024","1.230","1.300","1.310","1.200","0.00%"
"04/11/2024","1.230","1.300","1.300","1.210","0.82%"
"04/10/2024","1.220","1.300","1.350","1.170","-2.40%"
"04/09/2024","1.250","1.300","1.380","1.180","-6.02%"
"04/08/2024","1.330","1.250","1.360","1.180","5.56%"
"04/07/2024","1.260","1.330","1.330","1.260","0.00%"
"04/06/2024","1.260","1.330","1.330","1.260","-3.08%"
"04/05/2024","1.300","1.260","1.310","1.200","0.78%"
"04/04/2024","1.290","1.300","1.360","1.110","0.78%"
"04/03/2024","1.280","1.300","1.330","1.250","1.59%"
"04/02/2024","1.260","1.280","1.300","1.260","-2.33%"
"04/01/2024","1.290","1.290","1.290","1.290","-3.73%"
"03/31/2024","1.340","1.270","1.370","1.270","5.51%"
"03/30/2024","1.270","1.270","1.270","1.270","-5.22%"
"03/29/2024","1.340","1.270","1.340","1.270","3.88%"
"03/28/2024","1.290","1.300","1.380","1.250","0.00%"
"03/27/2024","1.290","1.300","1.390","1.250","0.78%"
"03/26/2024","1.280","1.330","1.400","1.260","1.59%"
"03/25/2024","1.260","1.300","1.380","1.240","0.00%"
"03/24/2024","1.260","1.340","1.340","1.260","0.00%"
"03/23/2024","1.260","1.340","1.340","1.260","-8.70%"
"03/22/2024","1.380","1.370","1.390","1.250","15.00%"
"03/21/2024","1.200","1.400","1.690","1.200","-18.37%"
"03/20/2024","1.470","1.460","1.690","1.420","0.00%"
"03/19/2024","1.470","1.450","1.680","1.410","-6.96%"
"03/18/2024","1.580","1.490","1.680","1.440","9.72%"
"03/17/2024","1.440","1.440","1.440","1.440","0.00%"
"03/16/2024","1.440","1.440","1.440","1.440","-0.69%"
"03/15/2024","1.450","1.440","1.680","1.400","2.84%"
"03/14/2024","1.410","1.450","1.490","1.390","-3.42%"
"03/13/2024","1.460","1.420","1.670","1.370","-3.95%"
"03/12/2024","1.520","1.410","1.670","1.370","0.00%"
"03/11/2024","1.520","1.390","1.660","1.360","-0.65%"
"03/10/2024","1.530","1.400","1.530","1.400","9.29%"
"03/09/2024","1.400","1.530","1.530","1.400","0.00%"
"03/08/2024","1.400","1.420","1.470","1.370","0.00%"
"03/07/2024","1.400","1.420","1.490","1.330","0.00%"
"03/06/2024","1.400","1.420","1.540","1.350","-8.50%"
"03/05/2024","1.530","1.400","1.540","1.360","0.00%"
"03/04/2024","1.530","1.420","1.530","1.390","10.07%"
"03/03/2024","1.390","1.530","1.530","1.390","0.00%"
"03/02/2024","1.390","1.390","1.390","1.390","-0.71%"
"03/01/2024","1.400","1.390","1.420","1.350","0.00%"
"02/29/2024","1.400","1.430","1.500","1.350","-3.45%"
"02/28/2024","1.450","1.530","1.540","1.390","-4.61%"
"02/27/2024","1.520","1.460","1.550","1.390","0.00%"
"02/26/2024","1.520","1.430","1.540","1.400","5.56%"
"02/25/2024","1.440","1.530","1.530","1.440","0.00%"
"02/24/2024","1.440","1.440","1.440","1.440","-5.88%"
"02/23/2024","1.530","1.420","1.560","1.390","-0.65%"
"02/22/2024","1.540","1.440","1.550","1.360","0.00%"
"02/21/2024","1.540","1.400","1.550","1.380","0.00%"
"02/20/2024","1.540","1.460","1.550","1.390","4.76%"
"02/19/2024","1.470","1.440","1.560","1.370","2.08%"
"02/18/2024","1.440","1.550","1.550","1.440","0.00%"
"02/17/2024","1.440","1.440","1.440","1.440","-7.10%"
"02/16/2024","1.550","1.440","1.560","1.370","8.39%"
"02/15/2024","1.430","1.460","1.550","1.360","-2.05%"
"02/14/2024","1.460","1.570","1.570","1.360","-5.19%"
"02/13/2024","1.540","1.530","1.590","1.330","-1.28%"
"02/12/2024","1.560","1.420","1.590","1.420","0.00%"
"02/11/2024","1.560","1.560","1.560","1.560","9.86%"
"02/09/2024","1.420","1.550","1.800","1.420","-9.55%"
"02/08/2024","1.570","1.540","1.590","1.370","0.00%"
"02/07/2024","1.570","1.550","1.800","1.420","3.97%"
"02/06/2024","1.510","1.570","1.610","1.420","-5.03%"
"02/05/2024","1.590","1.530","1.600","1.420","4.61%"
"02/04/2024","1.520","1.530","1.530","1.520","-0.65%"
"02/02/2024","1.530","1.490","1.580","1.410","-1.29%"
"02/01/2024","1.550","1.510","1.560","1.430","2.65%"
"01/31/2024","1.510","1.500","1.590","1.410","0.00%"
"01/30/2024","1.510","1.520","1.590","1.430","-5.03%"
"01/29/2024","1.590","1.550","1.620","1.460","2.58%"
"01/28/2024","1.550","1.590","1.590","1.550","3.33%"
"01/26/2024","1.500","1.550","1.630","1.470","-3.23%"
"01/25/2024","1.550","1.600","1.640","1.510","-3.13%"
"01/24/2024","1.600","1.590","1.670","1.520","0.00%"
"01/23/2024","1.600","1.690","1.690","1.520","0.00%"
"01/22/2024","1.600","1.630","1.690","1.520","-0.62%"
"01/21/2024","1.610","1.600","1.670","1.600","5.92%"
"01/19/2024","1.520","1.640","1.640","1.460","-5.00%"
"01/18/2024","1.600","1.580","1.640","1.490","5.96%"
"01/17/2024","1.510","1.580","1.640","1.440","-5.63%"
"01/16/2024","1.600","1.610","1.640","1.480","0.00%"
"01/15/2024","1.600","1.510","1.670","1.450","0.00%"
"01/14/2024","1.600","1.650","1.700","1.600","0.00%"
"01/12/2024","1.600","1.650","1.710","1.480","-0.62%"
"01/11/2024","1.610","1.640","1.730","1.520","0.00%"
"01/10/2024","1.610","1.680","1.730","1.520","0.00%"
"01/09/2024","1.610","1.680","1.710","1.540","0.00%"
"01/08/2024","1.610","1.650","1.710","1.610","0.00%"
"01/07/2024","1.610","1.700","1.710","1.610","-2.42%"
"01/05/2024","1.650","1.700","1.720","1.550","5.10%"
"01/04/2024","1.570","1.650","1.660","1.510","-2.48%"
"01/03/2024","1.610","1.650","1.690","1.530","0.00%"
"01/02/2024","1.610","1.650","1.690","1.490","0.00%"
"01/01/2024","1.610","1.660","1.690","1.610","-0.62%"
"12/31/2023","1.620","1.610","1.690","1.610","0.62%"
"12/29/2023","1.610","1.660","1.660","1.510","-3.59%"
"12/28/2023","1.670","1.690","1.690","1.510","3.73%"
"12/27/2023","1.610","1.650","1.720","1.490","0.00%"
"12/26/2023","1.610","1.620","1.670","1.610","0.00%"
"12/25/2023","1.610","1.620","1.690","1.610","0.00%"
"12/24/2023","1.610","1.640","1.680","1.610","-1.83%"
"12/23/2023","1.640","1.640","1.640","1.640","1.23%"
"12/22/2023","1.620","1.650","1.950","1.500","-1.82%"
"12/21/2023","1.650","1.640","1.690","1.510","3.12%"
"12/20/2023","1.600","1.610","1.730","1.510","0.00%"
"12/19/2023","1.600","1.570","1.640","1.460","0.00%"
"12/18/2023","1.600","1.620","1.640","1.430","4.58%"
"12/17/2023","1.530","1.600","1.620","1.530","-4.38%"
"12/15/2023","1.600","1.520","1.650","1.450","-0.62%"
"12/14/2023","1.610","1.620","1.930","1.390","0.00%"
"12/13/2023","1.610","1.630","1.930","1.470","0.00%"
"12/12/2023","1.610","1.620","1.920","1.480","-1.23%"
"12/11/2023","1.630","1.610","1.920","1.480","0.00%"
"12/10/2023","1.630","1.560","1.650","1.560","8.67%"
"12/08/2023","1.500","1.670","1.670","1.480","-10.18%"
"12/07/2023","1.670","1.560","1.910","1.510","9.87%"
"12/06/2023","1.520","1.610","1.680","1.510","-1.30%"
"12/05/2023","1.540","1.600","1.900","1.470","-4.35%"
"12/04/2023","1.610","1.580","1.890","1.460","-4.17%"
"12/03/2023","1.680","1.680","1.680","1.680","0.00%"
"12/02/2023","1.680","1.680","1.680","1.680","8.39%"
"12/01/2023","1.550","1.680","1.890","1.500","-8.28%"
"11/30/2023","1.690","1.730","1.880","1.590","1.20%"
"11/29/2023","1.670","1.740","1.840","1.630","-2.34%"
"11/28/2023","1.710","1.750","1.880","1.650","0.00%"
"11/27/2023","1.710","1.770","1.870","1.650","-0.58%"
"11/26/2023","1.720","1.710","1.790","1.710","0.58%"
"11/24/2023","1.710","1.780","1.790","1.630","1.18%"
"11/23/2023","1.690","1.730","1.860","1.600","0.00%"
"11/22/2023","1.690","1.800","1.860","1.610","0.00%"
"11/21/2023","1.690","1.780","1.850","1.630","0.00%"
"11/20/2023","1.690","1.780","1.840","1.620","-5.06%"
"11/19/2023","1.780","1.710","1.780","1.710","4.09%"
"11/17/2023","1.710","1.780","1.850","1.640","0.00%"
"11/16/2023","1.710","1.740","1.840","1.660","-1.72%"
"11/15/2023","1.740","1.750","1.830","1.660","1.16%"
"11/14/2023","1.720","1.710","1.830","1.670","0.58%"
"11/13/2023","1.710","1.690","1.820","1.660","1.18%"
"11/12/2023","1.690","1.670","1.820","1.670","1.20%"
"11/10/2023","1.670","1.820","1.820","1.670","0.00%"
"11/09/2023","1.670","1.770","1.810","1.660","0.00%"
"11/08/2023","1.670","1.690","1.810","1.670","0.00%"
"11/07/2023","1.670","1.780","1.800","1.660","0.00%"
"11/06/2023","1.670","1.760","1.800","1.660","-1.76%"
"11/05/2023","1.700","1.670","1.750","1.670","1.80%"
"11/04/2023","1.670","1.670","1.670","1.670","0.00%"
"11/03/2023","1.670","1.750","1.790","1.650","-1.76%"
"11/02/2023","1.700","1.900","1.940","1.620","1.80%"
"11/01/2023","1.670","1.900","1.900","1.640","0.00%"
"10/31/2023","1.670","1.900","1.900","1.640","-1.76%"
"10/30/2023","1.700","1.680","1.900","1.640","-0.58%"
"10/29/2023","1.710","1.750","1.900","1.710","-2.29%"
"10/28/2023","1.750","1.900","1.900","1.750","2.34%"
"10/27/2023","1.710","1.800","1.800","1.690","-6.56%"
"10/26/2023","1.830","1.800","1.830","1.680","0.00%"
"10/25/2023","1.830","1.800","1.840","1.710","-0.54%"
"10/24/2023","1.840","1.800","1.840","1.690","0.55%"
"10/23/2023","1.830","1.850","1.850","1.700","-1.08%"
"10/22/2023","1.850","1.760","1.850","1.760","5.11%"
"10/21/2023","1.760","1.860","1.860","1.760","0.00%"
"10/20/2023","1.760","1.790","1.860","1.720","0.57%"
"10/19/2023","1.750","1.790","1.870","1.710","0.00%"
"10/18/2023","1.750","1.800","1.880","1.710","-0.57%"
"10/17/2023","1.760","1.800","1.880","1.710","0.00%"
"10/16/2023","1.760","1.880","1.880","1.720","-2.76%"
"10/15/2023","1.810","1.780","1.880","1.780","1.69%"
"10/13/2023","1.780","1.900","1.900","1.700","0.00%"
"10/12/2023","1.780","1.900","1.900","1.700","0.00%"
"10/11/2023","1.780","1.890","1.900","1.710","0.00%"
"10/10/2023","1.780","1.900","1.910","1.700","1.71%"
"10/09/2023","1.750","1.900","1.900","1.680","0.57%"
"10/08/2023","1.740","1.820","1.900","1.740","-5.95%"
"10/07/2023","1.850","1.740","1.900","1.740","6.32%"
"10/06/2023","1.740","1.900","1.910","1.690","-2.79%"
"10/05/2023","1.790","1.900","1.920","1.690","-1.10%"
"10/04/2023","1.810","1.900","1.920","1.710","-2.69%"
"10/03/2023","1.860","1.900","1.980","1.680","1.64%"
"10/02/2023","1.830","1.900","1.940","1.770","-0.54%"
"10/01/2023","1.840","1.890","1.920","1.840","-3.16%"
"09/30/2023","1.900","1.900","1.900","1.900","4.40%"
"09/29/2023","1.820","1.850","1.980","1.670","0.55%"
"09/28/2023","1.810","1.860","1.940","1.660","-5.73%"
"09/27/2023","1.920","1.890","1.940","1.660","3.23%"
"09/26/2023","1.860","1.900","1.920","1.660","-4.12%"
"09/25/2023","1.940","1.890","1.940","1.650","2.11%"
"09/24/2023","1.900","1.860","1.930","1.860","2.15%"
"09/23/2023","1.860","1.860","1.860","1.860","0.00%"
"09/22/2023","1.860","1.950","1.950","1.810","-3.12%"
"09/21/2023","1.920","2.020","2.080","1.790","-3.03%"
"09/20/2023","1.980","2.010","2.060","1.940","0.00%"
"09/19/2023","1.980","1.990","2.020","1.940","0.51%"
"09/18/2023","1.970","1.900","2.000","1.610","4.79%"
"09/17/2023","1.880","1.970","1.970","1.880","0.00%"
"09/16/2023","1.880","1.890","1.890","1.880","-1.05%"
"09/15/2023","1.900","1.920","1.990","1.900","-2.06%"
"09/14/2023","1.940","1.880","1.970","1.880","1.04%"
"09/13/2023","1.920","1.900","1.960","1.590","0.00%"
"09/12/2023","1.920","1.900","1.930","1.850","0.00%"
"09/11/2023","1.920","1.940","1.950","1.860","2.13%"
"09/10/2023","1.880","1.860","1.950","1.860","1.08%"
"09/09/2023","1.860","1.860","1.860","1.860","0.00%"
"09/08/2023","1.860","1.900","1.950","1.860","0.00%"
"09/07/2023","1.860","1.900","1.950","1.850","0.00%"
"09/06/2023","1.860","1.890","1.930","1.830","-3.12%"
"09/05/2023","1.920","1.890","1.940","1.830","3.23%"
"09/04/2023","1.860","1.890","1.970","1.830","-2.11%"
"09/03/2023","1.900","1.880","1.920","1.880","2.70%"
"09/01/2023","1.850","1.930","1.960","1.840","-5.13%"
"08/31/2023","1.950","1.900","1.950","1.800","0.52%"
"08/30/2023","1.940","1.900","2.020","1.820","4.30%"
"08/29/2023","1.860","1.900","1.960","1.860","0.00%"
"08/28/2023","1.860","1.940","1.970","1.860","-0.53%"
"08/27/2023","1.870","1.860","1.950","1.860","0.54%"
"08/26/2023","1.860","1.950","1.950","1.860","0.00%"
"08/25/2023","1.860","1.900","1.950","1.830","0.00%"
"08/24/2023","1.860","1.920","1.970","1.840","-1.06%"
"08/23/2023","1.880","1.900","1.970","1.840","-4.57%"
"08/22/2023","1.970","1.900","1.980","1.860","5.35%"
"08/21/2023","1.870","1.940","1.990","1.860","-1.58%"
"08/20/2023","1.900","1.930","1.940","1.900","-2.06%"
"08/19/2023","1.940","1.940","1.940","1.940","0.00%"
"08/18/2023","1.940","1.930","2.010","1.870","0.00%"
"08/17/2023","1.940","1.930","1.970","1.850","2.11%"
"08/16/2023","1.900","1.930","1.990","1.850","0.00%"
"08/15/2023","1.900","1.950","1.980","1.820","-1.04%"
"08/14/2023","1.920","1.950","1.980","1.830","-0.52%"
"08/13/2023","1.930","1.920","1.980","1.920","0.52%"
"08/12/2023","1.920","1.920","1.920","1.920","0.00%"
"08/11/2023","1.920","1.970","1.970","1.840","-1.03%"
"08/10/2023","1.940","1.970","1.990","1.830","0.00%"
"08/09/2023","1.940","1.970","1.970","1.820","0.00%"
"08/08/2023","1.940","1.960","2.000","1.830","-1.02%"
"08/07/2023","1.960","1.940","2.000","1.860","0.00%"
"08/06/2023","1.960","1.940","1.980","1.920","1.03%"
"08/04/2023","1.940","1.890","2.000","1.860","0.00%"
"08/03/2023","1.940","1.980","2.000","1.870","0.00%"
"08/02/2023","1.940","1.960","2.010","1.860","0.00%"
"08/01/2023","1.940","1.980","2.000","1.890","0.00%"
"07/31/2023","1.940","1.990","2.010","1.880","0.00%"
"07/30/2023","1.940","2.020","2.020","1.940","-3.00%"
"07/28/2023","2.000","2.000","2.000","1.890","0.50%"
"07/27/2023","1.990","2.000","2.040","1.950","0.00%"
"07/26/2023","1.990","2.000","2.090","1.930","0.51%"
"07/25/2023","1.980","2.000","2.010","1.930","-1.00%"
"07/24/2023","2.000","1.950","2.020","1.910","3.09%"
"07/23/2023","1.940","2.000","2.000","1.940","-0.51%"
"07/22/2023","1.950","1.950","1.950","1.950","-1.52%"
"07/21/2023","1.980","1.950","2.080","1.920","3.13%"
"07/20/2023","1.920","1.950","2.010","1.890","0.00%"
"07/19/2023","1.920","1.950","2.030","1.900","-1.03%"
"07/18/2023","1.940","1.950","2.100","1.890","-1.02%"
"07/17/2023","1.960","1.950","2.060","1.930","0.00%"
"07/16/2023","1.960","2.000","2.010","1.950","0.51%"
"07/15/2023","1.950","1.970","1.970","1.950","-0.51%"
"07/14/2023","1.960","1.950","2.030","1.920","0.00%"
"07/13/2023","1.960","1.950","2.060","1.950","0.00%"
"07/12/2023","1.960","2.000","2.060","1.950","0.00%"
"07/11/2023","1.960","1.950","2.070","1.950","-1.01%"
"07/10/2023","1.980","2.010","2.080","1.940","-4.35%"
"07/09/2023","2.070","1.950","2.070","1.950","6.15%"
"07/08/2023","1.950","1.980","2.070","1.950","-1.52%"
"07/07/2023","1.980","2.000","2.080","1.950","1.02%"
"07/06/2023","1.960","2.000","2.140","1.960","0.00%"
"07/05/2023","1.960","2.000","2.100","1.960","0.00%"
"07/04/2023","1.960","2.000","2.060","1.960","0.00%"
"07/03/2023","1.960","1.970","2.070","1.910","-3.45%"
"07/02/2023","2.030","2.030","2.030","2.030","5.73%"
"07/01/2023","1.920","2.030","2.030","1.920","0.00%"
"06/30/2023","1.920","1.960","2.130","1.920","0.00%"
"06/29/2023","1.920","2.020","2.040","1.900","0.00%"
"06/28/2023","1.920","1.950","2.030","1.850","0.00%"
"06/27/2023","1.920","1.950","2.000","1.880","0.00%"
"06/26/2023","1.920","2.000","2.030","1.850","-2.04%"
"06/25/2023","1.960","2.000","2.030","1.960","0.00%"
"06/23/2023","1.960","2.060","2.060","1.840","-4.85%"
"06/22/2023","2.060","2.030","2.060","1.800","3.00%"
"06/21/2023","2.000","2.020","2.080","1.910","1.01%"
"06/20/2023","1.980","2.000","2.080","1.900","0.00%"
"06/19/2023","1.980","2.080","2.080","1.890","-1.00%"
"06/18/2023","2.000","2.070","2.090","2.000","-0.99%"
"06/17/2023","2.020","2.000","2.090","2.000","0.50%"
"06/16/2023","2.010","2.000","2.160","1.960","2.55%"
"06/15/2023","1.960","2.000","2.040","1.890","0.00%"
"06/14/2023","1.960","2.020","2.040","1.890","-1.01%"
"06/13/2023","1.980","2.000","2.030","1.910","1.02%"
"06/12/2023","1.960","1.970","2.040","1.850","-2.00%"
"06/11/2023","2.000","1.920","2.000","1.920","4.17%"
"06/10/2023","1.920","1.960","2.000","1.920","0.00%"
"06/09/2023","1.920","1.860","2.010","1.830","4.92%"
"06/08/2023","1.830","1.800","1.970","1.760","3.98%"
"06/07/2023","1.760","1.800","1.900","1.760","0.00%"
"06/06/2023","1.760","1.800","1.910","1.760","0.00%"
"06/05/2023","1.760","1.830","1.880","1.740","0.00%"
"06/04/2023","1.760","1.760","1.760","1.760","-3.83%"
"06/03/2023","1.830","1.830","1.830","1.830","3.39%"
"06/02/2023","1.770","1.800","1.910","1.760","-1.12%"
"06/01/2023","1.790","1.800","1.850","1.750","1.13%"
"05/31/2023","1.770","1.830","1.960","1.750","-1.12%"
"05/30/2023","1.790","1.890","1.910","1.720","0.56%"
"05/29/2023","1.780","1.900","1.900","1.780","-6.32%"
"05/28/2023","1.900","1.900","1.900","1.780","0.00%"
"05/27/2023","1.900","1.900","1.900","1.900","5.56%"
"05/26/2023","1.800","1.820","1.970","1.720","1.12%"
"05/25/2023","1.780","1.820","1.880","1.780","-1.11%"
"05/24/2023","1.800","1.830","1.840","1.690","2.86%"
"05/23/2023","1.750","1.750","1.830","1.710","2.34%"
"05/22/2023","1.710","1.740","1.750","1.680","-5.00%"
"05/21/2023","1.800","1.710","1.800","1.710","5.26%"
"05/20/2023","1.710","1.790","1.800","1.710","0.00%"
"05/19/2023","1.710","1.730","1.790","1.640","0.59%"
"05/18/2023","1.700","1.730","1.780","1.690","0.00%"
"05/17/2023","1.700","1.730","1.780","1.650","0.59%"
"05/16/2023","1.690","1.730","1.780","1.630","0.60%"
"05/15/2023","1.680","1.730","1.760","1.630","-0.59%"
"05/14/2023","1.690","1.730","1.760","1.690","-2.31%"
"05/13/2023","1.730","1.730","1.730","1.730","3.59%"
"05/12/2023","1.670","1.730","1.750","1.640","-4.57%"
"05/11/2023","1.750","1.740","1.750","1.640","0.00%"
"05/10/2023","1.750","1.740","1.750","1.630","0.00%"
"05/09/2023","1.750","1.740","1.780","1.610","6.06%"
"05/08/2023","1.650","1.860","1.860","1.620","-5.17%"
"05/07/2023","1.740","1.800","1.860","1.740","-6.45%"
"05/06/2023","1.860","1.740","1.860","1.740","6.29%"
"05/05/2023","1.750","1.780","1.820","1.610","0.57%"
"05/04/2023","1.740","1.780","1.860","1.670","0.00%"
"05/03/2023","1.740","1.850","1.890","1.710","-3.87%"
"05/02/2023","1.810","1.880","1.880","1.740","0.56%"
"05/01/2023","1.800","1.910","1.910","1.800","-4.26%"
"04/30/2023","1.880","1.880","1.880","1.880","4.44%"
"04/28/2023","1.800","1.780","1.890","1.740","0.00%"
"04/27/2023","1.800","1.860","1.880","1.690","1.69%"
"04/26/2023","1.770","1.820","1.970","1.690","-0.56%"
